\filldraw[draw=gri, fill=gri](0, 0) rectangle (1, -1);
\filldraw[draw=gri, fill=gri](1, 0) rectangle (2, -1);
\filldraw[draw=gri, fill=gri](2, 0) rectangle (3, -1);
\filldraw[draw=gri, fill=gri](3, 0) rectangle (4, -1);
\filldraw[draw=gri, fill=gri](4, 0) rectangle (5, -1);
\filldraw[draw=gri, fill=gri](5, 0) rectangle (6, -1);
\filldraw[draw=gri, fill=gri](6, 0) rectangle (7, -1);
\filldraw[draw=gri, fill=gri](7, 0) rectangle (8, -1);
\filldraw[draw=gri, fill=gri](8, 0) rectangle (9, -1);
\filldraw[draw=gri, fill=gri](9, 0) rectangle (10, -1);
\filldraw[draw=gri, fill=gri](10, 0) rectangle (11, -1);
\filldraw[draw=gri, fill=gri](11, 0) rectangle (12, -1);
\filldraw[draw=gri, fill=gri](12, 0) rectangle (13, -1);
\filldraw[draw=gri, fill=gri](13, 0) rectangle (14, -1);
\filldraw[draw=gri, fill=gri](14, 0) rectangle (15, -1);
\filldraw[draw=gri, fill=gri](15, 0) rectangle (16, -1);
\filldraw[draw=gri, fill=gri](16, 0) rectangle (17, -1);
\filldraw[draw=gri, fill=gri](17, 0) rectangle (18, -1);
\filldraw[draw=gri, fill=gri](18, 0) rectangle (19, -1);
\filldraw[draw=gri, fill=gri](19, 0) rectangle (20, -1);
\filldraw[draw=gri, fill=gri](20, 0) rectangle (21, -1);
\filldraw[draw=gri, fill=gri](18, -1) rectangle (19, -2);
\filldraw[draw=gri, fill=gri](20, -1) rectangle (21, -2);
\filldraw[draw=gri, fill=gri](0, -2) rectangle (1, -3);
\filldraw[draw=gri, fill=gri](2, -2) rectangle (3, -3);
\filldraw[draw=gri, fill=gri](3, -2) rectangle (4, -3);
\filldraw[draw=gri, fill=gri](4, -2) rectangle (5, -3);
\filldraw[draw=gri, fill=gri](5, -2) rectangle (6, -3);
\filldraw[draw=gri, fill=gri](6, -2) rectangle (7, -3);
\filldraw[draw=gri, fill=gri](8, -2) rectangle (9, -3);
\filldraw[draw=gri, fill=gri](9, -2) rectangle (10, -3);
\filldraw[draw=gri, fill=gri](10, -2) rectangle (11, -3);
\filldraw[draw=gri, fill=gri](11, -2) rectangle (12, -3);
\filldraw[draw=gri, fill=gri](12, -2) rectangle (13, -3);
\filldraw[draw=gri, fill=gri](13, -2) rectangle (14, -3);
\filldraw[draw=gri, fill=gri](14, -2) rectangle (15, -3);
\filldraw[draw=gri, fill=gri](15, -2) rectangle (16, -3);
\filldraw[draw=gri, fill=gri](16, -2) rectangle (17, -3);
\filldraw[draw=gri, fill=gri](18, -2) rectangle (19, -3);
\filldraw[draw=gri, fill=gri](20, -2) rectangle (21, -3);
\filldraw[draw=gri, fill=gri](0, -3) rectangle (1, -4);
\filldraw[draw=gri, fill=gri](6, -3) rectangle (7, -4);
\filldraw[draw=gri, fill=gri](10, -3) rectangle (11, -4);
\filldraw[draw=gri, fill=gri](16, -3) rectangle (17, -4);
\filldraw[draw=gri, fill=gri](20, -3) rectangle (21, -4);
\filldraw[draw=gri, fill=gri](0, -4) rectangle (1, -5);
\filldraw[draw=gri, fill=gri](1, -4) rectangle (2, -5);
\filldraw[draw=gri, fill=gri](2, -4) rectangle (3, -5);
